Step 0: Loss = 86.80526733398438
Step 1: Loss = 60.986541748046875
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.8574,  0.8315,  0.2797,  1.1703, -1.7770, -1.5464, -0.2613, -1.6387,
tensor([[ 1798386.7500,  2116526.0000,  1202863.1250,  1165307.5000,
          1439836.2500,  1449946.1250,  1647282.6250,  1855206.6250,
          1923943.0000,  1749471.8750,  1427952.1250,  1478944.2500,
          1232057.5000,  1352295.7500,  1530465.3750,  1365785.7500],
        [-1197741.6250, -1409622.0000,  -801114.2500,  -776106.4375,
          -958942.6875,  -965676.2500, -1097104.0000, -1235582.7500,
         -1281362.7500, -1165161.8750,  -951028.5000,  -984988.8125,
          -820558.9375,  -900638.9375, -1019302.5000,  -909623.6875],
        [ 3789321.7500,  4459665.0000,  2534512.2500,  2455385.2500,
          3033835.5000,  3055133.5000,  3470938.5000,  3909050.0000,
          4053878.2500,  3686257.5000,  3008793.2500,  3116234.2500,
          2596027.5000,  2849377.7500,  3224795.0000,  2877804.7500],
        [ 1330939.7500,  1566386.5000,   890207.0000,   862414.1250,
          1065585.7500,  1073068.8750,  1219111.6250,  1372991.1250,
          1423861.6250,  1294738.5000,  1056790.7500,  1094527.1250,
           911811.5625,  1000797.6250,  1132656.5000,  1010783.8125],
        [ 2287161.0000,  2691764.2500,  1529781.2500,  1482021.3750,
          1831162.2500,  1844019.6250,  2094989.5000,  2359425.0000,
          2446841.0000,  2224952.2500,  1816048.1250,  1880896.3750,
          1566910.8750,  1719828.7500,  1946423.0000,  1736985.5000],
        [ -224094.0625,  -263736.9688,  -149886.7500,  -145206.5156,
          -179416.7500,  -180676.5312,  -205265.7031,  -231174.0938,
          -239740.4219,  -217999.0469,  -177935.1406,  -184289.3281,
          -153524.6406,  -168507.6875,  -190709.5312,  -170188.0469],
        [-2993114.0000, -3522603.2500, -2001964.7500, -1939462.3750,
         -2396368.7500, -2413194.7500, -2741627.7500, -3087684.7500,
         -3202083.0000, -2911705.2500, -2376588.7500, -2461454.0000,
         -2050552.5000, -2250670.0000, -2547205.0000, -2273122.2500],
        [ 3678457.2500,  4329185.0000,  2460361.0000,  2383545.5000,
          2945072.7500,  2965749.7500,  3369387.0000,  3794680.5000,
          3935272.0000,  3578408.2500,  2920763.5000,  3025059.7500,
          2520073.0000,  2766010.7500,  3130445.5000,  2793606.5000],
        [ 1345304.1250,  1583292.2500,   899816.3125,   871722.6250,
          1077087.3750,  1084648.8750,  1232269.5000,  1387810.6250,
          1439227.5000,  1308712.5000,  1068196.7500,  1106340.6250,
           921654.2500,  1011599.6250,  1144883.2500,  1021693.0000],
        [-7320249.5000, -8615219.0000, -4896196.5000, -4743333.5000,
         -5860787.5000, -5901936.5000, -6705188.0000, -7551537.5000,
         -7831318.0000, -7121146.5000, -5812414.0000, -6019968.5000,
         -5015027.5000, -5504454.0000, -6229689.0000, -5559368.5000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000],
        [       0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000,
                0.0000,        0.0000,        0.0000,        0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[-1.3363e+06,  1.0155e+06, -2.0202e+06, -6.3386e+05, -1.7690e+06,
          1.2055e+05,  3.7781e+06, -3.9580e+06, -7.8722e+05,  5.5779e+06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.3039e+06, -9.9093e+05,  1.9712e+06,  6.1850e+05,  1.7262e+06,
         -1.1763e+05, -3.6866e+06,  3.8621e+06,  7.6814e+05, -5.4428e+06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.5855e+06,  1.2049e+06, -2.3968e+06, -7.5205e+05, -2.0989e+06,
          1.4303e+05,  4.4826e+06, -4.6960e+06, -9.3400e+05,  6.6180e+06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-2.0532e+06,  1.5603e+06, -3.1038e+06, -9.7388e+05, -2.7180e+06,
          1.8522e+05,  5.8048e+06, -6.0812e+06, -1.2095e+06,  8.5700e+06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-9.2579e+04,  7.0355e+04, -1.3996e+05, -4.3914e+04, -1.2256e+05,
          8.3512e+03,  2.6174e+05, -2.7421e+05, -5.4538e+04,  3.8643e+05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 6.4507e+05, -4.9022e+05,  9.7518e+05,  3.0598e+05,  8.5395e+05,
         -5.8194e+04, -1.8238e+06,  1.9106e+06,  3.8001e+05, -2.6926e+06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.8366e+04,  1.3957e+04, -2.7764e+04, -8.7120e+03, -2.4313e+04,
          1.6567e+03,  5.1924e+04, -5.4398e+04, -1.0819e+04,  7.6660e+04,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-8.2872e+05,  6.2978e+05, -1.2528e+06, -3.9309e+05, -1.0971e+06,
          7.4761e+04,  2.3430e+06, -2.4545e+06, -4.8819e+05,  3.4591e+06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.7309e+06, -1.3154e+06,  2.6167e+06,  8.2103e+05,  2.2914e+06,
         -1.5615e+05, -4.8937e+06,  5.1267e+06,  1.0197e+06, -7.2249e+06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 4.3327e+05, -3.2926e+05,  6.5499e+05,  2.0552e+05,  5.7357e+05,
         -3.9087e+04, -1.2250e+06,  1.2833e+06,  2.5524e+05, -1.8085e+06,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0', requires_grad=True)
Step 11: Loss = 2.709940206506349e+29
Step 12: Loss = inf
Step 13: Loss = nan
Step 14: Loss = nan
Step 15: Loss = nan
Parameter name: W1, Parameter value: Parameter containing:
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan]], device='cuda:0',
       requires_grad=True)
Step 16: Loss = nan
Step 17: Loss = nan
Step 18: Loss = nan
Step 19: Loss = nan
Step 20: Loss = nan
Parameter name: W1, Parameter value: Parameter containing:
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan],
        [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
         nan, nan, nan, nan, nan, nan, nan, nan]], device='cuda:0',
       requires_grad=True)
Step 21: Loss = nan
Step 22: Loss = nan
Step 23: Loss = nan
Step 24: Loss = nan
Step 25: Loss = nan
Traceback (most recent call last):
  File "/home/ouyangzl/BaseLine/2 NN/Top_1_eigenvalue.py", line 151, in <module>
    hessian_eigenvalues = compute_hessian_eigenvalues_pyhessian(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ouyangzl/BaseLine/2 NN/hessian_utils.py", line 94, in compute_hessian_eigenvalues_pyhessian
    hessian_eigen= hessian_computer.eigenvalues(maxIter=1000, tol=1e-8, top_n=top_k, )
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/pyhessian/hessian.py", line 144, in eigenvalues
    v = normalization(Hv)
        ^^^^^^^^^^^^^^^^^
  File "/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/pyhessian/utils.py", line 55, in normalization
    s = s**0.5
        ~^^~~~
  File "/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/_tensor.py", line 33, in wrapped
    @functools.wraps(f, assigned=assigned)

KeyboardInterrupt
